OrderID,OrderDate,CustomerName,Product,Category,Quantity,UnitPrice,TotalAmount,PaymentMethod,City,Country
ORD00001,2024-03-07,Customer_200,Smartphone,Electronics,4,40082,160328,Debit Card,Bangalore,India
ORD00002,2024-12-10,Customer_32,Smartphone,Electronics,3,74284,222852,Debit Card,Chennai,India
ORD00003,2024-06-24,Customer_55,Smartphone,Electronics,1,26116,26116,Credit Card,Mumbai,India
ORD00004,2024-12-25,Customer_188,Smartphone,Electronics,1,52036,52036,Credit Card,Bangalore,India
ORD00005,2024-10-19,Customer_201,Monitor,Electronics,4,76777,307108,Credit Card,Pune,India
ORD00006,2024-07-18,Customer_46,Camera,Electronics,5,5521,27605,Net Banking,Mumbai,India
ORD00007,2024-09-01,Customer_208,Printer,Electronics,2,22631,45262,Credit Card,Chennai,India
ORD00008,2024-03-31,Customer_123,Monitor,Electronics,4,29906,119624,Debit Card,Chennai,India
ORD00009,2024-08-01,Customer_148,Printer,Electronics,1,41364,41364,UPI,Pune,India
ORD00010,2024-11-25,Customer_84,Tablet,Electronics,5,51415,257075,UPI,Bangalore,India
ORD00011,2024-09-11,Customer_73,Printer,Electronics,2,49091,98182,Credit Card,Delhi,India
ORD00012,2024-12-19,Customer_112,Smartwatch,Electronics,2,4609,9218,Credit Card,Pune,India
ORD00013,2024-05-24,Customer_140,Headphones,Accessories,3,20142,60426,Cash on Delivery,Mumbai,India
ORD00014,2024-06-11,Customer_43,Tablet,Electronics,4,18046,72184,Net Banking,Kolkata,India
ORD00015,2024-05-07,Customer_158,Headphones,Accessories,2,53560,107120,Cash on Delivery,Mumbai,India
ORD00016,2024-02-14,Customer_197,Camera,Electronics,3,25310,75930,Net Banking,Hyderabad,India
ORD00017,2024-10-30,Customer_139,Tablet,Electronics,5,73731,368655,Credit Card,Kolkata,India
ORD00018,2024-12-17,Customer_46,Printer,Electronics,4,17827,71308,Cash on Delivery,Bangalore,India
ORD00019,2024-06-18,Customer_245,Tablet,Electronics,2,15998,31996,Debit Card,Mumbai,India
ORD00020,2024-02-26,Customer_77,Tablet,Electronics,4,55513,222052,Net Banking,Delhi,India
ORD00021,2024-03-16,Customer_294,Smartphone,Electronics,1,19448,19448,UPI,Hyderabad,India
ORD00022,2024-04-24,Customer_197,Smartphone,Electronics,3,15719,47157,Debit Card,Chennai,India
ORD00023,2024-06-04,Customer_72,Tablet,Electronics,2,31686,63372,Credit Card,Kolkata,India
ORD00024,2024-04-09,Customer_117,Headphones,Accessories,5,27101,135505,UPI,Chennai,India
ORD00025,2024-10-25,Customer_62,Camera,Electronics,3,20154,60462,UPI,Delhi,India
ORD00026,2024-09-20,Customer_78,Printer,Electronics,5,6820,34100,Net Banking,Delhi,India
ORD00027,2024-01-06,Customer_171,Smartphone,Electronics,5,46352,231760,UPI,Kolkata,India
ORD00028,2024-12-19,Customer_141,Smartphone,Electronics,4,14353,57412,Debit Card,Mumbai,India
ORD00029,2024-05-17,Customer_61,Headphones,Accessories,3,37077,111231,Debit Card,Bangalore,India
ORD00030,2024-12-01,Customer_75,Headphones,Accessories,4,63817,255268,Net Banking,Delhi,India
ORD00031,2024-09-18,Customer_78,Smartwatch,Electronics,2,20218,40436,UPI,Hyderabad,India
ORD00032,2024-08-04,Customer_285,Laptop,Electronics,1,16834,16834,Debit Card,Kolkata,India
ORD00033,2024-09-19,Customer_105,Printer,Electronics,4,34106,136424,UPI,Delhi,India
ORD00034,2024-11-08,Customer_56,Camera,Electronics,1,39783,39783,Credit Card,Bangalore,India
ORD00035,2024-05-03,Customer_73,Tablet,Electronics,5,21862,109310,Debit Card,Kolkata,India
ORD00036,2024-02-05,Customer_166,Camera,Electronics,1,25655,25655,Credit Card,Mumbai,India
ORD00037,2024-09-28,Customer_124,Laptop,Electronics,5,46905,234525,Cash on Delivery,Pune,India
ORD00038,2024-07-06,Customer_190,Laptop,Electronics,4,45771,183084,Credit Card,Chennai,India
ORD00039,2024-08-11,Customer_163,Smartwatch,Electronics,5,24181,120905,Credit Card,Mumbai,India
ORD00040,2024-02-04,Customer_188,Monitor,Electronics,2,29920,59840,UPI,Delhi,India
ORD00041,2024-01-03,Customer_179,Laptop,Electronics,5,68921,344605,UPI,Chennai,India
ORD00042,2024-10-30,Customer_248,Headphones,Accessories,5,24222,121110,UPI,Mumbai,India
ORD00043,2024-05-14,Customer_214,Monitor,Electronics,1,23804,23804,Net Banking,Pune,India
